Name,Author,Avg Rating,Rating Count,Score,Vote Count
The Lord of the Rings (Middle Earth; #2-4),J.R.R. Tolkien,4.53,693831,8686.0,89
Harry Potter and the Sorcerer's Stone (Harry Potter; #1),J.K. Rowling,4.47,10507368,7453.0,77
Gone with the Wind,Margaret Mitchell,4.31,1236852,4935.0,50
The Godfather (The Godfather; #1),Mario Puzo,4.39,435479,4674.0,48
To Kill a Mockingbird,Harper Lee,4.26,6382892,4373.0,45
Harry Potter and the Deathly Hallows (Harry Potter; #7),J.K. Rowling,4.62,3848983,4329.0,46
The Hunger Games (The Hunger Games; #1),Suzanne Collins,4.34,9042730,4237.0,44
Pride and Prejudice,Jane Austen,4.29,4411252,3947.0,42
The Help,Kathryn Stockett,0.0,0,3696.0,39
The Silence of the Lambs  (Hannibal Lecter; #2),Thomas  Harris,4.25,563476,3383.0,36
The Girl with the Dragon Tattoo (Millennium; #1),Stieg Larsson,4.17,3273434,3086.0,34
The Princess Bride,William Goldman,4.27,916553,3038.0,32
Different Seasons,Stephen        King,0.0,0,2925.0,31
The Green Mile,Stephen        King,0.0,0,2924.0,31
The Hobbit (The Lord of the Rings; #0),J.R.R. Tolkien,4.29,4169898,2885.0,32
A Game of Thrones (A Song of Ice and Fire; #1),George R.R. Martin,4.44,2576604,2855.0,30
Harry Potter and the Chamber of Secrets (Harry Potter; #2),J.K. Rowling,4.43,4121668,2730.0,31
Harry Potter and the Prisoner of Azkaban (Harry Potter; #3),J.K. Rowling,4.58,4408422,2642.0,31
The Lion; the Witch and the Wardrobe (Chronicles of Narnia; #1),C.S. Lewis,4.24,2903055,2557.0,28
Harry Potter and the Half-Blood Prince (Harry Potter; #6),J.K. Rowling,4.58,3408358,2370.0,27
Jane Eyre,Charlotte Brontë,4.15,2164362,2303.0,25
The Shining (The Shining; #1),Stephen        King,0.0,0,2216.0,24
Harry Potter and the Goblet of Fire (Harry Potter; #4),J.K. Rowling,4.57,3867270,2129.0,25
Misery,Stephen        King,0.0,0,2105.0,23
One Flew Over the Cuckoo’s Nest,Ken Kesey,4.2,748739,2096.0,23
The Notebook (The Notebook; #1),Nicholas Sparks,0.0,0,2063.0,22
Dracula,Bram Stoker,4.02,1333237,2020.0,22
Sense and Sensibility,Jane Austen,4.09,1229917,1953.0,22
The Exorcist,William Peter Blatty,4.2,247082,1907.0,21
Jaws (Jaws; #1),Peter Benchley,3.95,168435,1858.0,21
Jurassic Park (Jurassic Park; #1),Michael Crichton,4.11,988700,1811.0,21
Harry Potter and the Order of the Phoenix (Harry Potter; #5),J.K. Rowling,4.5,3522145,1799.0,22
Anne of Green Gables (Anne of Green Gables; #1),L.M. Montgomery,4.32,1024488,1691.0,19
The Wonderful Wizard of Oz (Oz; #1),L. Frank Baum,4.0,470148,1683.0,20
Carrie,Stephen        King,0.0,0,1665.0,19
A Christmas Carol,Charles Dickens,4.08,856318,1662.0,19
The Lovely Bones,Alice Sebold,3.86,2397315,1584.0,17
The Color Purple,Alice Walker,4.27,711155,1463.0,16
A Walk to Remember,Nicholas Sparks,0.0,0,1455.0,16
The Remains of the Day,Kazuo Ishiguro,0.0,0,1455.0,16
Rebecca,Daphne du Maurier,4.25,659989,1412.0,16
The Great Gatsby,F. Scott Fitzgerald,3.93,5446055,1398.0,18
Atonement,Ian McEwan,0.0,0,1395.0,17
A Clockwork Orange,Anthony Burgess,4.0,732714,1315.0,15
Rosemary’s Baby (Rosemary's Baby; #1),Ira Levin,4.04,147670,1291.0,14
The Two Towers (The Lord of the Rings; #2),J.R.R. Tolkien,4.49,1021181,1267.0,16
The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy; #1),Douglas Adams,4.23,1901970,1227.0,14
Fight Club,Chuck Palahniuk,0.0,0,1154.0,14
Do Androids Dream of Electric Sheep?,Philip K. Dick,4.09,471850,1146.0,13
2001: A Space Odyssey (Space Odyssey; #1),Arthur C. Clarke,4.17,321709,1130.0,13
Little Women,Louisa May Alcott,4.16,2307966,1113.0,14
My Sister’s Keeper,Jodi Picoult,0.0,0,1075.0,12
The Name of the Rose,Umberto Eco,4.14,375250,1061.0,12
Angels & Demons (Robert Langdon; #1),Dan       Brown,0.0,0,1058.0,13
Hamlet,William Shakespeare,4.02,986275,1057.0,13
Heidi,Johanna Spyri,4.03,204069,1056.0,12
Doctor Zhivago,Boris Pasternak,4.01,98734,1056.0,14
Howards End,E.M. Forster,3.96,91628,1040.0,12
Never Let Me Go,Kazuo Ishiguro,0.0,0,1040.0,11
Much Ado About Nothing,William Shakespeare,4.06,249526,1037.0,12
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,4.28,314051,1019.0,12
Peter Pan,J.M. Barrie,4.04,355978,995.0,12
Lord of the Flies,William Golding,3.7,2999384,990.0,12
Planet of the Apes,Pierre Boulle,3.99,45587,974.0,11
Psycho (Psycho; #1),Robert Bloch,4.12,71281,968.0,11
Shutter Island,Dennis Lehane,0.0,0,954.0,10
The Body,Robin Waterfield,0.0,0,952.0,10
Fahrenheit 451,Ray Bradbury,3.96,2540936,942.0,12
The War of the Worlds,H.G. Wells,3.83,326164,915.0,11
The Bone Collector (Lincoln Rhyme; #1),Jeffery Deaver,0.0,0,910.0,11
A Midsummer Night’s Dream,William Shakespeare,3.94,553595,881.0,12
The Firm,Robin Waterfield,0.0,0,876.0,10
84; Charing Cross Road,Helene Hanff,4.16,87644,847.0,10
Emma,Jane Austen,4.05,915179,847.0,11
Watership Down (Watership Down; #1),Richard  Adams,4.09,489642,826.0,10
Frankenstein,Mary Wollstonecraft Shelley,3.88,1677929,825.0,11
The Maltese Falcon,Dashiell Hammett,3.87,110067,824.0,9
The Grapes of Wrath,John Steinbeck,4.01,935222,785.0,10
Chocolat (Chocolat; #1),Joanne Harris,0.0,0,778.0,10
Slumdog Millionaire,Vikas Swarup,4.02,36785,776.0,9
The World According To Garp,John Irving,0.0,0,741.0,9
The Prince of Tides,Pat Conroy,4.25,211454,721.0,9
Mystic River,Dennis Lehane,0.0,0,706.0,9
Cape Fear,John D. MacDonald,4.05,14340,702.0,9
Terms of Endearment,Larry McMurtry,4.14,25749,698.0,9
Stardust,Neil Gaiman,0.0,0,696.0,8
Schindler’s List,Thomas Keneally,4.34,162221,687.0,9
Sophie’s Choice,William Styron,4.17,92355,673.0,9
The Cider House Rules,John Irving,0.0,0,667.0,8
Red Dragon (Hannibal Lecter; #1),Thomas  Harris,4.06,347072,654.0,8
The Lost World (Jurassic Park; #2),Michael Crichton,3.86,162803,652.0,9
The Pelican Brief,John Grisham,0.0,0,650.0,8
A Time to Kill (Jake Brigance; #1),John Grisham,0.0,0,638.0,8
Trainspotting,Irvine Welsh,4.11,170978,627.0,7
Midnight in the Garden of Good and Evil,John Berendt,3.92,280194,627.0,9
Water for Elephants,Sara Gruen,0.0,0,603.0,7
The Last of the Mohicans (The Leatherstocking Tales; #2),James Fenimore Cooper,3.7,97908,599.0,9
The Thin Red Line,James  Jones,3.99,14081,594.0,7
Kiss the Girls (Alex Cross; #2),James Patterson,0.0,0,583.0,7
Apollo 13,Jim Lovell,4.38,9274,579.0,7
About a Boy,Nick Hornby,3.8,138248,570.0,7
The Three Musketeers,Alexandre Dumas,4.09,333359,565.0,8
Sleeping with the Enemy,Nancy  Price,4.0,9118,563.0,8
Circle of Friends,Maeve Binchy,4.07,66430,559.0,7
The Reader,Bernhard Schlink,3.78,218089,559.0,7
Picnic at Hanging Rock,Joan Lindsay,3.66,26865,554.0,7
The Prime of Miss Jean Brodie,Muriel Spark,3.7,57007,549.0,8
What Was She Thinking? [Notes on a Scandal],Zoë Heller,3.73,24004,547.0,7
In Cold Blood,Truman Capote,4.09,683437,538.0,7
In Her Shoes,Jennifer Weiner,0.0,0,537.0,7
Bambi: A Life in the Woods,Felix Salten,4.12,36858,537.0,6
The Handmaid’s Tale (The Handmaid's Tale; #1),Margaret Atwood,0.0,0,530.0,7
Red Dragon and The Silence of the Lambs,Thomas  Harris,4.48,6082,520.0,7
The Other Boleyn Girl (The Plantagenet and Tudor Novels; #9),Philippa Gregory,0.0,0,519.0,7
It [Eso],Stephen        King,0.0,0,514.0,7
Tinker; Tailor; Soldier; Spy,John Le Carré,4.06,98129,503.0,7
The Caine Mutiny,Herman Wouk,4.29,25851,502.0,7
Howl's Moving Castle (Howl's Moving Castle; #1),Diana Wynne Jones,4.29,389660,501.0,6
A Little Princess,Frances Hodgson Burnett,4.22,312838,500.0,7
One for the Money (Stephanie Plum; #1),Janet Evanovich,0.0,0,498.0,6
The Stepford Wives,Ira Levin,3.86,45438,491.0,7
Persuasion,Jane Austen,4.15,725393,467.0,6
Where the Red Fern Grows,Wilson Rawls,4.12,418480,464.0,5
The Fellowship of the Ring (The Lord of the Rings; #1),J.R.R. Tolkien,4.4,2892104,448.0,6
Out of Africa,Isak Dinesen,3.91,45387,446.0,6
Gone; Baby; Gone (Kenzie & Gennaro; #4),Dennis Lehane,0.0,0,445.0,6
Life of Pi,Yann Martel,3.94,1670092,439.0,5
The Dead Zone,Stephen        King,0.0,0,437.0,5
What Dreams May Come,Richard Matheson,3.96,14220,434.0,5
Girl with a Pearl Earring,Tracy Chevalier,0.0,0,434.0,6
Romeo and Juliet,William Shakespeare,3.74,2674988,433.0,5
The English Patient,Michael Ondaatje,3.86,134819,432.0,6
12 Years a Slave,Solomon Northup,4.22,120138,429.0,5
The Fault in Our Stars,John Green,0.0,0,428.0,5
Twilight,Stephenie Meyer,3.66,6824643,420.0,5
Death on the Nile (Hercule Poirot; #18),Agatha Christie,4.12,276029,414.0,5
Dolores Claiborne,Stephen        King,0.0,0,412.0,5
The Girl on the Train,Paula Hawkins,0.0,0,395.0,5
The Pillars of the Earth (Kingsbridge; #1),Ken Follett,0.0,0,392.0,6
Divergent (Divergent; #1),Veronica Roth,0.0,0,391.0,5
The Commitments (The Barrytown Trilogy; #1; Jimmy Rabbitte; #1),Roddy Doyle,3.92,16742,390.0,5
The Woman in Black,Susan         Hill,3.75,74148,388.0,6
A Passage To India,E.M. Forster,3.68,82357,387.0,5
Rabbit-Proof Fence,Doris Pilkington,3.69,8265,387.0,6
Brokeback Mountain,Annie Proulx,4.0,46745,384.0,5
The Hours,Michael Cunningham,0.0,0,383.0,5
Snow Falling on Cedars,David Guterson,3.86,189809,376.0,5
V for Vendetta,Steve Moore,4.15,3376,370.0,5
Interview with the Vampire (The Vampire Chronicles; #1),Anne Rice,4.02,612054,370.0,5
The Return of the King (The Lord of the Rings; #3),J.R.R. Tolkien,4.57,949786,368.0,5
Valley of the Dolls,Jacqueline Susann,3.84,71516,365.0,5
Empire of the Sun,J.G. Ballard,3.98,21293,357.0,5
Zorba the Greek,Nikos Kazantzakis,4.04,53970,357.0,6
Contact,Carl Sagan,4.15,146530,354.0,4
The Running Man,Richard Bachman,0.0,0,353.0,5
Old Yeller,Fred Gipson,4.1,100096,350.0,5
The Accidental Tourist,Anne Tyler,0.0,0,350.0,4
New Moon (The Twilight Saga; #2),Stephenie Meyer,3.6,1997016,349.0,5
Extremely Loud & Incredibly Close,Jonathan Safran Foer,0.0,0,348.0,4
Apt Pupil,Stephen        King,0.0,0,345.0,4
Beaches,Iris Rainer Dart,4.15,15050,345.0,4
The Mosquito Coast,Paul Theroux,3.81,13153,329.0,5
How to Train Your Dragon (How to Train Your Dragon; #1),Cressida Cowell,3.91,50736,328.0,4
The Painted Veil,W. Somerset Maugham,3.97,48036,325.0,4
Along Came a Spider (Alex Cross; #1),James Patterson,0.0,0,322.0,5
Sarah; Plain and Tall (Sarah; Plain and Tall; #1),Patricia MacLachlan,3.83,87701,320.0,4
The Time Traveler’s Wife,Audrey Niffenegger,0.0,0,318.0,5
The General's Daughter,Nelson DeMille,4.11,64622,317.0,4
Giant,Edna Ferber,4.02,3549,310.0,4
The Spy Who Came In from the Cold (George Smiley; #3),John Le Carré,4.08,115432,309.0,6
Primal Fear (Vail/Stampler; #1),William Diehl,4.24,9762,303.0,4
Modern Classics Maurice,E.M. Forster,4.08,50881,296.0,4
Under the Tuscan Sun: At Home in Italy,Frances Mayes,0.0,0,294.0,4
Presumed Innocent (Kindle County Legal Thriller; #1),Scott Turow,0.0,0,292.0,5
Catching Fire (The Hunger Games; #2),Suzanne Collins,4.33,3745023,286.0,4
Little Children,Tom Perrotta,3.64,32465,284.0,3
The Third Man,Graham Greene,3.79,15499,278.0,4
Vanity Fair,William Makepeace Thackeray,3.8,130078,277.0,4
The Minority Report,Philip K. Dick,3.85,23387,275.0,3
Nothing Lasts Forever (Die Hard; #1),Roderick Thorp,3.54,3010,269.0,3
The Old Man and the Sea,Ernest Hemingway,3.8,1204377,268.0,4
Paper Towns,John Green,0.0,0,268.0,3
Coma,Robin Cook,0.0,0,267.0,3
Where the Heart Is,Billie Letts,4.04,250411,267.0,3
Catch-22,Joseph Heller,3.99,847675,266.0,5
The Go-Between,L.P. Hartley,4.0,12878,265.0,4
Disgrace,J.M. Coetzee,3.85,110112,262.0,3
The Sun Also Rises,Ernest Hemingway,3.79,460586,260.0,4
On the Beach,Nevil Shute,3.97,46238,257.0,4
Slaughterhouse-Five,Kurt Vonnegut Jr.,4.1,1403325,255.0,4
Possession,A.S. Byatt,3.89,81604,255.0,3
Memoirs of a Geisha,Arthur Golden,4.15,2040041,255.0,4
Edge of Tomorrow,Hiroshi Sakurazaka,4.03,22537,253.0,3
A Tree Grows in Brooklyn & Maggie-Now,Betty  Smith,4.42,1273,248.0,4
Charlotte’s Web,E.B. White,4.2,1909610,248.0,3
The Wolfman,Jonathan Maberry,0.0,0,245.0,3
Angela’s Ashes (Frank McCourt; #1),Frank McCourt,4.15,639773,245.0,4
Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells,0.0,0,244.0,3
Magnificent Obsession,Lloyd C. Douglas,3.86,2080,242.0,4
Something Wicked This Way Comes,Ray Bradbury,3.91,140663,239.0,3
The Shipping News,Annie Proulx,3.88,148308,239.0,3
The Lincoln Lawyer (The Lincoln Lawyer; #1; Harry Bosch Universe; #16),Michael    Connelly,0.0,0,238.0,4
House of Sand and Fog,Andre Dubus III,3.86,134259,236.0,3
The Secret Garden,Frances Hodgson Burnett,4.16,1215231,236.0,4
The Neverending Story,Michael Ende,4.18,208240,235.0,3
The Amityville Horror,Jay Anson,3.83,133905,233.0,3
A Single Man,Christopher Isherwood,4.06,34949,233.0,3
Flowers in the Attic (Dollanganger; #1),V.C. Andrews,3.85,222959,231.0,3
From the Terrace,John O'Hara,3.92,438,229.0,3
Le relazioni pericolose,Pierre Choderlos de Laclos,4.06,55129,228.0,3
Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,4.06,579952,226.0,3
The Brothers Karamazov,Fyodor Dostoevsky,4.38,346506,224.0,4
Hearts in Atlantis,Stephen        King,0.0,0,222.0,3
Mutiny on the Bounty,Charles Bernard Nordhoff,4.01,15150,220.0,3
I Am Number Four (Lorien Legacies; #1),Pittacus Lore,3.93,345832,220.0,3
